frame_idx,timestamp,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,label
0,1766182328.8069708,0.0,0.0,0.0,-0.07802228673224354,-0.2657661479677415,-0.023260839311137642,-0.12236344315531739,-0.5498015869753027,-0.05450075685496601,-0.14577754778950044,-0.7919990536815557,-0.08870244212643105,-0.1813008344185759,-0.9765715236890635,-0.11592267491198116,0.1227973922191289,-0.7734879707614097,-0.028779630403687258,0.2657549801609522,-0.7968242552816167,-0.04687199258386288,0.2968980934271802,-0.6926218818003278,-0.05865138082409641,0.2872269500144495,-0.6054906532304672,-0.06878869153689182,0.21332141821824627,-0.6618971181217613,-0.047061197167636404,0.3612838676360183,-0.6531420893992993,-0.051827163967103386,0.3504198960981292,-0.5353254503747963,-0.05262518020849298,0.29875655829033376,-0.455404902388539,-0.06237387783503807,0.28042806014785354,-0.5180382172653343,-0.06780573065390179,0.40170884647832256,-0.498014871492502,-0.06918052312301544,0.37337044811717046,-0.3958505341168671,-0.04860252069215627,0.31240734078908106,-0.3332094195019967,-0.044670580217428896,0.3286584496019832,-0.3539827809974542,-0.09331973195842921,0.4188196991472238,-0.34272120008451235,-0.0905688839944341,0.3804194614024911,-0.27292045771707524,-0.06518916227153952,0.3191700682336927,-0.23531508418889924,-0.049736856321338514,fist
1,1766182328.807313,0.0,0.0,0.0,-0.20703615601095873,-0.1736455816838893,-0.04432086699764788,-0.3683587354627053,-0.4548729897066592,-0.054542396351778814,-0.42223185539153124,-0.7620680674343879,-0.074127536305957,-0.32446833762647803,-0.9189447764550805,-0.07127051396900885,-0.2242966146452697,-0.7609197853059356,0.06167144995731855,-0.28907292853820504,-0.9567783474599627,-0.031812510402802745,-0.2735375926829507,-0.6643516618058047,-0.07676639831872252,-0.2446682159552282,-0.6548597419334364,-0.098374426518008,-0.10174096641778584,-0.7569854429518216,0.04754970679017044,-0.17070512253408482,-0.965816388487079,-0.057882225561397896,-0.1716088743867375,-0.6122721993166673,-0.06833925300666213,-0.141268832666955,-0.622648451436452,-0.04681161914284311,0.02119157890145761,-0.7441912322715478,0.010651952709913677,-0.037957403644549914,-0.9444573481467458,-0.09249284420723347,-0.058546365199663664,-0.6040211312604917,-0.04494882017985908,-0.02127674649751603,-0.5953972590338396,0.018653369576310697,0.15059668735427822,-0.7104004224930627,-0.03276679513797106,0.08666961108584366,-0.8749916785481354,-0.0657234408896857,0.04826337943507173,-0.6444274080837318,-0.016112599108021593,0.07968604237591594,-0.5952013213128463,0.034460892860954336,fist
2,1766182328.9109938,0.0,0.0,0.0,-0.07890738375374094,-0.27080113735816946,-0.015459971041853048,-0.11878603316946947,-0.5598102359005029,-0.04835203821641583,-0.13913851104011238,-0.7996464311003196,-0.0835596836353169,-0.16781505520075285,-0.979597127843446,-0.11057836302296824,0.10205675582243914,-0.7714027690946464,-0.030548090574302918,0.257049451966102,-0.7984740832046587,-0.04906110562500285,0.2576003778818632,-0.6983085865455407,-0.057748254505291946,0.22178573576082383,-0.6378262654381232,-0.06388418260542279,0.17795138213723247,-0.6596140068534679,-0.04894540416610582,0.33389709591611605,-0.6703497154312934,-0.050434380717522036,0.304630498047675,-0.5613527294069329,-0.042076722516399975,0.24104535954115172,-0.5000870269778832,-0.04299987580243557,0.2352894467071396,-0.5157029783096496,-0.06933425994572417,0.36794570431797724,-0.511051558845863,-0.06315550486751857,0.32972924313116203,-0.4160433363121714,-0.03585534940995845,0.26792466680668386,-0.36753312899178986,-0.02759871200683574,0.279706754903267,-0.3517565390876424,-0.09347980682005573,0.38099985839626255,-0.3556696484839181,-0.08465956463132256,0.3346888971423644,-0.28358156198834805,-0.05640957737867678,0.2751705725654023,-0.2508860817871397,-0.039655156401042044,fist
3,1766182328.911343,0.0,0.0,0.0,-0.1867165597532974,-0.12175632171067734,-0.04389752403709916,-0.3462305337075612,-0.4655491351778932,-0.04293009560972138,-0.3887721217379105,-0.7927957883362097,-0.0506464818828568,-0.2831823918268982,-0.904131661084747,-0.03873128119918019,-0.19299554146238568,-0.7640214334484036,0.04799023856429534,-0.24721136873224886,-0.9680858754058588,-0.04118588361562869,-0.2476799783474975,-0.658812151899452,-0.07340254995490554,-0.22328764247543373,-0.6129408488335282,-0.08529730780807278,-0.06516700345678347,-0.7487361902247704,0.03078853015951482,-0.13313528234170932,-0.9639588377391571,-0.06924780242325794,-0.1481478591744947,-0.5807204623665204,-0.06430638397876069,-0.1095119378397682,-0.556690009961884,-0.029216253036489597,0.059166935093609256,-0.7063250843685506,-0.009081929172931633,-0.0035389440376513114,-0.8895662254582503,-0.11384100927748333,-0.034612354360389196,-0.5137196696493141,-0.054284321378176056,0.006238332508516565,-0.47869677596020727,0.019514350376696205,0.19528509448679426,-0.6415388812149583,-0.05541828669877809,0.1248885977720464,-0.7891693869276314,-0.09714255744252424,0.0851984367809344,-0.5422249655428598,-0.044919618820386475,0.11897704260319064,-0.4886340097501833,0.009214751949778595,fist
4,1766182329.013354,0.0,0.0,0.0,-0.09330134723645421,-0.27683498428517694,-0.01853286894065216,-0.1406334133032531,-0.566498193557716,-0.053123769567266305,-0.1650155762772921,-0.7983717801930891,-0.08952695539528242,-0.19806226227280121,-0.9731061623761075,-0.11762540970821227,0.08925823399302595,-0.7954371237798799,-0.03904442366116853,0.25122973075709537,-0.8200797352361124,-0.06267237726966961,0.2513433719811456,-0.7171897649808716,-0.07521140746629808,0.21136663902643488,-0.6551198216544433,-0.08421532405610155,0.16720130890318358,-0.6788180695763197,-0.057957744882706656,0.32908455589573804,-0.6854989163840925,-0.06541853626498445,0.29752240143623854,-0.5786779853598135,-0.05912931849538804,0.23133523821663737,-0.5175586913996393,-0.061599216212640875,0.224589878923596,-0.5309633933386971,-0.07931394146438688,0.36506366517996636,-0.5218242900089299,-0.07778634991216828,0.3258111262265538,-0.4305771691783965,-0.052205428136343095,0.26164105337968663,-0.3862236776397782,-0.04510139389916287,0.26857333346337825,-0.3632385408050639,-0.10474626741476868,0.3728513146516691,-0.35212982167505535,-0.09937783614064132,0.32582816413932986,-0.28498853533999335,-0.07485820677872172,0.2644114510804041,-0.2619251564398121,-0.06092035670619902,fist
5,1766182329.013688,0.0,0.0,0.0,-0.19793985624559762,-0.17747365815006133,-0.037505153365544844,-0.3652380600747334,-0.48420339127941264,-0.038138171772392905,-0.4143256681475412,-0.7927836450670648,-0.047608136285255544,-0.31402491424125806,-0.9405064670670263,-0.03370168892505933,-0.1964783928768229,-0.7908411248524564,0.06394433736243388,-0.2751752238156759,-0.9610710895181469,-0.02491901062230928,-0.2676166259334295,-0.6728594125703564,-0.06308651507991293,-0.22612794920499327,-0.6807338071837112,-0.08370003739219407,-0.07389447194625817,-0.781611454525037,0.04634211066316862,-0.1581783797226812,-0.9793025282653137,-0.0541890269525903,-0.1686579412093647,-0.6135039044536991,-0.05477375061175128,-0.11571134883773954,-0.6461465249115215,-0.026817965455364766,0.0527290415294544,-0.7563044378745697,0.0055433459050962045,-0.02553964792427333,-0.9345115047087169,-0.09327565415982708,-0.05298246416758605,-0.5737092331345203,-0.03724444705739999,0.003930014024152887,-0.5881785949719581,0.03075525482135059,0.1890600697787818,-0.7025670597919859,-0.042047748576971994,0.11390633717431452,-0.8473826601192963,-0.07928516852888512,0.06943923058124511,-0.6186266110768898,-0.03311015285937375,0.11099286916903339,-0.600134789492375,0.015545157407422613,fist
6,1766182329.1312158,0.0,0.0,0.0,-0.09042860936007427,-0.27017985234581554,-0.02394668263241827,-0.13287001002215162,-0.5620360644765473,-0.05846854118782327,-0.15648099105067675,-0.7979263681274887,-0.0939567894486832,-0.19271344425837894,-0.973766952279916,-0.12099359920903367,0.10066067695677844,-0.7776344293576573,-0.03817379237864428,0.2573229441684455,-0.7965577171826483,-0.06207025498654968,0.2523943989829981,-0.6969901131755317,-0.07882811006319115,0.21030057704085112,-0.6442586620322156,-0.09185262003824303,0.17331131975506037,-0.6574848128643971,-0.054011973098381266,0.3324631872480253,-0.667025068187656,-0.056991381407381254,0.3002401549297126,-0.5655765248932167,-0.05177614749544684,0.23690197755116046,-0.512103402567501,-0.057219116553721985,0.22578742319532966,-0.5024494115861164,-0.07280212628679261,0.36312609766762205,-0.49541388943984443,-0.07033684815297381,0.32493911151145705,-0.40977141675210216,-0.04641440823712333,0.26339999648986817,-0.36924631856516804,-0.04086461288230679,0.26510730571086444,-0.3286845828413027,-0.09599127784798701,0.3739290736658984,-0.3312797948051459,-0.09016303223456675,0.32860238732366565,-0.27060500706785684,-0.06500173582196624,0.26674404784985833,-0.24652633991572237,-0.05090660832240146,fist
7,1766182329.1322181,0.0,0.0,0.0,-0.21141326844392785,-0.18222113561325362,-0.033061319819012086,-0.37528138881087353,-0.49649018280734747,-0.029310195936843045,-0.41262290029639953,-0.8049301409713819,-0.0357260191765506,-0.30921884961666984,-0.9461490985976717,-0.02051548673009586,-0.20492773300977005,-0.7965832646195377,0.08708947793557058,-0.2770180921905073,-0.9549092049658373,0.007546341763140345,-0.2693442231558009,-0.6791838329820054,-0.02966846332188983,-0.2276401443438429,-0.7005706665532127,-0.050868356227605056,-0.08343088483436398,-0.791294783692263,0.0673691523064372,-0.163319672257456,-0.9860856523025129,-0.031012432617337913,-0.17087232950310718,-0.6231856601477924,-0.03748758719992126,-0.11542568792708816,-0.6526042722732784,-0.010905389986130621,0.040406866017170924,-0.7656703824520869,0.02460393354203412,-0.03125079526542742,-0.9276334692797097,-0.07439266522231587,-0.056095159883449625,-0.5796116956917391,-0.02511652735036111,-0.0017265632743330066,-0.5951460083027355,0.04075751033431894,0.17510240952522307,-0.7113719054534993,-0.024183027001457226,0.09561725031248786,-0.845480593628204,-0.05987698089819451,0.05850230621173655,-0.623645489754528,-0.012566165886785649,0.10602719359723423,-0.6023406679388515,0.03797235070522185,fist
8,1766182329.26478,0.0,0.0,0.0,-0.09052818395777058,-0.2688153749730777,-0.0239144907126327,-0.13028925625944818,-0.5595258711640196,-0.061085860604924415,-0.15569510807356943,-0.7949626891570992,-0.09995661232944475,-0.1980201416251043,-0.9714484570760542,-0.13067485892599004,0.10040507434266949,-0.7712675335202162,-0.042468543469624795,0.26687369546605455,-0.7885358904582332,-0.07280924341615837,0.26037931447029755,-0.6839802138635831,-0.09428086626530577,0.21530917442564051,-0.629664568728269,-0.10970265845004332,0.16882721242538412,-0.6525411762258674,-0.05926707422010875,0.33312332500944253,-0.6524384141031975,-0.06740637244802784,0.29904302308364483,-0.5493777258066679,-0.06340582449679266,0.23343928279775833,-0.49845153344716253,-0.06926313047867802,0.2184045362017365,-0.498626506791168,-0.07940809345047413,0.3571637984098918,-0.4789899921072997,-0.07795037763772522,0.3179743982771208,-0.3951394945532918,-0.05296647157391334,0.25579652497267397,-0.36165200355136434,-0.04713994793958449,0.25627947608972595,-0.3277292393541641,-0.10436698403510006,0.3652442032178461,-0.3165178300518905,-0.09761221639574241,0.3184880545929886,-0.25876258545928443,-0.07230853844514284,0.2559687209620126,-0.24326895815332245,-0.058852259906521806,fist
9,1766182329.2652512,0.0,0.0,0.0,-0.20826579890235522,-0.1637012520144207,-0.04382031604425529,-0.38040975886891093,-0.48391485896439485,-0.042285091070473055,-0.41498762080463336,-0.807368922506124,-0.048380063080407994,-0.307130386374634,-0.9502964788818866,-0.03232715958351872,-0.21165571876090786,-0.7921161603726626,0.07135726067536,-0.2777225947131389,-0.9605290809674482,-0.015938789214716538,-0.27341891079166436,-0.6843694143384539,-0.05413113604754881,-0.23498468203198847,-0.7113189285855142,-0.07467994399873909,-0.0814758951373445,-0.7840059009188652,0.055153173117482975,-0.1579783821936164,-0.9847680538413995,-0.04953374943198464,-0.17141487958138732,-0.6157166987219553,-0.054633233622453,-0.12055803643155942,-0.6581263643243492,-0.02604188058624472,0.04572145693512053,-0.7573260820521449,0.014562438653725033,-0.02150161392904873,-0.9369740455661455,-0.09434393969055654,-0.05201965306280856,-0.577636372518052,-0.04395547101910209,-0.0031676915802877404,-0.5986218375819754,0.025039269203662104,0.18277909380474266,-0.7067825575327751,-0.03264135816555117,0.11010830140637384,-0.856381342459878,-0.07650306398621932,0.06978647316003593,-0.625574301761933,-0.030124283224958352,0.11314297783056416,-0.5999033599460968,0.021303927846416618,fist
